Tenure,Gender_Male,Gender_Female,MonthlyCharge,Bandwidth_GB_Year,const
57.62812,0,1,82.49655,4905.287249,1
48.59906,1,0,204.961,4486.299295,1
70.08722,1,0,149.9598,6318.942793,1
10.30326,0,1,127.4783,1463.304212,1
60.5411,1,0,152.4555,5682.484574,1
57.55841,0,1,179.9476,5130.859668,1
68.77621,0,1,210.138,6071.79498,1
3.94227,1,0,104.9643,795.7564584,1
3.212400569,0,1,202.443347,769.8534863,1
9.121337,1,0,112.4551,770.7911152,1
54.74318,1,0,265.147,5128.476246,1
68.69674,0,1,179.9476,6054.623559,1
48.17117,1,0,142.4827,4760.987806,1
6.275924,1,0,117.4392,1196.239363,1
56.03048,1,0,167.4564,4821.711621,1
50.31252,1,0,184.9715,4431.737277,1
56.12583,1,0,134.9509,4796.917237,1
65.50792,0,1,162.4689,5671.770421,1
48.83733,0,1,169.9671,4245.418262,1
54.10768,1,0,149.9776,4780.976448,1
6.979037,0,1,172.4871,992.6561706,1
2.546083,0,1,124.9607,886.9184762,1
9.040057,1,0,197.4876,1380.469032,1
5.879094,0,1,179.9794,713.2732917,1
15.4459,0,1,182.4433,1983.907992,1
61.45515,1,0,207.4974,5486.72348,1
8.498042024,1,0,192.48852,1239.802036,1
71.89521,1,0,129.9926,6237.521195,1
11.51972,0,1,149.9928,1708.389751,1
60.07253,0,1,94.97283,5475.345065,1
2.301772,0,1,222.6281,1224.80823,1
7.812114,1,0,177.6508,1381.709993,1
6.70301496,0,1,267.664655,1319.229599,1
56.63931,0,1,130.0064,4983.295874,1
1.502124145,1,0,139.99789,522.7806578,1
51.87217,0,1,139.9861,4708.151617,1
45.39565,0,1,245.1283,4967.376182,1
69.33909,1,0,117.4686,6430.574874,1
70.52668,0,1,164.9853,6717.631884,1
10.52734,1,0,124.9607,1394.391376,1
55.27092,1,0,139.9979,4957.435146,1
4.924623699,1,0,207.49737,922.1362066,1
61.76369,0,1,182.49,5514.862549,1
65.93142,1,0,194.9744,5985.296176,1
52.41441,0,1,232.6228,4831.531789,1
48.89289,1,0,212.6228,5194.247313,1
8.889790813,0,1,202.636202,1710.907598,1
12.1891,1,0,79.97886,1346.569879,1
17.3999197,1,0,175.133074,1935.461046,1
